file_path,sha256,bytes
data/raw/bis_cpmi/cpmi_cashless_official.csv,f9fa06587d92244a94d6dc1c79bd26b3e692e8ac881b68d636e108523c9de0c5,3645384
data/raw/bis_cpmi/cpmi_payment_systems.csv,dbaa94f6b71d3def4f4b646d9e2721e0a18c06618cf832c9827dc3120f5a4bc9,68265
data/raw/bis_cpmi/cpmi_payment_systems_curated.csv,8acb1447f2ffd6b7a85228ee1315011acc92e90a9f4cc14b9999ce42c3af658d,12855
data/raw/bis_cpmi/cpmi_settlement_liquidity.csv,95a54d124c8249d519e3b8156633e498886f7a930b07409c6be9181719e9a4f1,15912
data/raw/bis_cpmi/cpmi_systems_official.csv,5fda0d46d2e975f685b4fb8e597772e50eae1693f64893fddf24d2007b48eb93,7696555
data/raw/bis_cpmi/documented_stress_events.csv,1621eada94fc23243540c3087d5487206b097131dc7f6974c204ff0595248d48,2700
data/raw/bis_cpmi/settlement_liquidity_curated.csv,4b840838e2117ba1926ef8d53936703df7cc1171aab3d7f8db0352c248ddf3cd,7486
data/raw/ecb/target_statistics_curated.csv,d7c782a5a3aac378866a5aa421b286f3ef973ef7a9b00e9b2c7235f38c009519,218
data/raw/federal_reserve/merchant_fee_panel.csv,7667dad1de4c776385dd6c0886ac077f32db06ac65f8d105fcaea50806435fdf,44960
data/raw/federal_reserve/merchant_interchange_us_2025.xlsx,ece5ff51fff3e10c0617dcf22c07cd66004c35bdf8da4cbe901edf623f67077e,60330
data/raw/fred/dgs10.csv,f4422ff3bc1af3e7d94f51b72d1b4711b1b0b92b3df847d0463e6b5b6bd9f8a6,48251
data/raw/fred/fedfunds.csv,ecdec660c9e56d9db14d7d134f0ca1d32686bfd5cb235f38581bd4a6cc7eaa82,2539
data/raw/fred/rates_daily.csv,3c260cdb3d88c498d68688117aac0357db2dd3731abf714ff6f787098d36cc6a,96895
data/raw/fred/sofr.csv,4624e958e5572602a73c6f728c906c323f91154a852f9e82b5c1b9a922817f0d,66
data/raw/fred/sofr_curated.csv,fe0e2b7eb8f5840388f1ab20fbf829ac678f0b2340f865dd04c67bd94e56ff3b,100
data/raw/manual/finality_legal_reference.csv,5dff3ad7d43f44b3e3d78af52dca7740174ef58f637bedb87b0635748b170757,8877
data/raw/manual/settlement_assumptions.csv,2fdb6d3d84ca5c0a3ab010e6c236c8b02e80265a138303b1a3d87f2b62f3c005,226
data/raw/world_bank/findex_indicators.csv,545943c47b1b29694740d919c069148eec5d201130b7f33e361fbba5fefcd7ee,2205
data/raw/world_bank/findex_indicators_curated.csv,66635d73b69570c38dcf1eadbb7ba93941ea4801076248f4ac500ea61287a0a0,4154
